ack 3.4.0-1
unarchiver 1.10.7-2
usb_modeswitch 2.6.1-1
usbutils 013-1
util-linux 2.36.1-4
vi 1:070224-4
vim 8.2.2347-1
visual-studio-code-bin 1.53.0-1
vlc 3.0.11.1-6
vulkan-intel 20.3.3-1
vulkan-radeon 20.3.3-1
wget 1.21.1-1
which 2.21-5
wpa_supplicant 2:2.9-7
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xf86-input-elographics 1.4.2-2
xf86-input-evdev 2.10.6-2
xf86-input-libinput 0.30.0-1
xf86-input-void 1.4.1-5
xf86-video-amdgpu 19.1.0-2
xf86-video-ati 1:19.1.0-2
xf86-video-intel 1:2.99.917+916+g31486f40-1
xf86-video-nouveau 1.0.16-2
xfsprogs 5.8.0-2
xl2tpd 1.3.16-1
xorg-server 1.20.10-3
xorg-twm 1.0.11-1
xorg-xinit 1.4.1-3
xorg-xkill 1.0.5-2
xz 5.2.5-1
yarn 1.22.10-1
yay 10.1.2-1
zathura 0.4.7-1
zensu 0.3-1
